commit,author,date,title,faultID,file
ec8a8c0,TW,2017-12-23 01:18:33,Merge pull request #3475 from ThomasWaldmann/fix-borg-init-quota,3470
d1cdc14,Thomas Waldmann,2017-12-22 23:50:00,"borg init: use given --storage-quota for local repo, fixes #3470",3470,src/borg/archiver.py
814be9e,TW,2017-12-17 03:13:10,Merge pull request #3449 from ThomasWaldmann/check-hangs-fix-master,3444
57a2d92,Thomas Waldmann,2017-12-16 01:16:05,"check --repair: fix malfunctioning validator, fixes #3444",3444,src/borg/archive.py
0abf42f,Thomas Waldmann,2017-12-16 01:11:40,"modify borg check unit test so it ""hangs"", see #3444",3444,src/borg/testsuite/archiver.py
caece37,Thomas Waldmann,2017-11-22 15:08:08,"borg mount: support --consider-part-files correctly, fixes #3347",3347,src/borg/fuse.py
72232a9,TW,2017-11-14 18:40:53,Merge pull request #3319 from ThomasWaldmann/crc32-unaligned,3317
f9cd6f7,Thomas Waldmann,2017-11-13 16:47:03,"crc32: deal with unaligned buffer, tests, fixes #3317",3317,src/borg/testsuite/checksums.[national-id],TW,2017-11-05 02:40:25,Merge pull request #3282 from ThomasWaldmann/fix-checkpoint-stats,3224
c90a39e,TW,2017-11-05 00:57:53,Merge pull request #3252 from ThomasWaldmann/fix-broken-pipe-handling,3245
66cd1cd,Thomas Waldmann,2017-11-05 00:48:17,"stats: do not count data volume twice when checkpointing, fixes #3224",3224,src/borg/archive.py
726ef11,Thomas Waldmann,2017-11-03 16:51:12,"borg list: fix broken pipe handling, fixes #3245",3245,src/borg/archiver.py
41ccd3d,TW,2017-11-04 20:10:34,Merge pull request #3266 from ThomasWaldmann/set-bsdflags-last,3263
7aafcc5,Thomas Waldmann,2017-10-29 14:49:42,"recreate: move chunks_healthy when excluding hardlink master, fixes #3228",3228,src/borg/archive.py
90186ad,Thomas Waldmann,2017-10-29 11:25:11,"get rid of already existing invalid chunks_healthy metadata, see #3218",3218,src/borg/archive.py
7211bb2,Thomas Waldmann,2017-10-29 10:53:12,"get rid of chunks_healthy when rechunking, fixes #3218",3218,src/borg/archive.py
7211bb2,Thomas Waldmann,2017-10-29 10:53:12,"get rid of chunks_healthy when rechunking, fixes #3218",3218,src/borg/archiver.py
2c6f963,Thomas Waldmann,2017-11-04 15:18:55,"set bsdflags last (include immutable flag), fixes #3263",3263,src/borg/archive.py
2e15c4d,TW,2017-11-04 13:44:11,Merge pull request #3246 from ThomasWaldmann/fix-old-server-hack,3244
117d30d,Thomas Waldmann,2017-11-02 16:03:55,"remove evil trailing comma, fixes #3244",3244,src/borg/remote.py
926b1c6,TW,2017-10-28 13:31:47,Merge pull request #3212 from ThomasWaldmann/stat-after-match,3209
0c410e8,Thomas Waldmann,2017-10-24 01:25:53,"don't do stat() when not recursing into excluded dir, fixes #3209",3209,src/borg/archiver.py
46c071c,TW,2017-10-23 14:33:18,Merge pull request #3208 from ThomasWaldmann/fix-3205-master,3205
ae91aff,Thomas Waldmann,2017-10-22 17:34:02,"arg parsing: fix fallback function, refactor, fixes #3205",3205,src/borg/archiver.py
152bb27,TW,2017-10-22 00:45:35,Merge pull request #3193 from ThomasWaldmann/fix-4args-open,3192
1d6ed50,TW,2017-10-20 23:41:04,Merge pull request #3198 from ThomasWaldmann/keyfile-abspath,3197
7136e2c,Thomas Waldmann,2017-10-20 21:13:11,"fix crash with relative BORG_KEY_FILE, fixes #3197",3197,src/borg/crypto/key.py
dbcc870,Thomas Waldmann,2017-10-20 16:47:32,"fix server-side IndexError for 4-arg open() of old clients, fixes #3192",3192,src/borg/remote.py
6096ff9,TW,2017-10-14 19:52:02,Merge pull request #3163 from ThomasWaldmann/fix-recreate-part-size,3157
9d6b125,Thomas Waldmann,2017-10-14 04:24:26,"borg recreate: correctly compute part file sizes, fixes #3157",3157,src/borg/archive.py
8909ffc,TW,2017-10-13 23:54:03,Merge pull request #3137 from ThomasWaldmann/dont-open-special,3130
a6ee4e9,Thomas Waldmann,2017-10-11 03:32:33,"bsdflags support: do not open BLK/CHR/LNK files, fixes #3130",3130
19ed725,TW,2017-10-13 20:16:30,"move files-cache related options to borg create, fixes #3146 (#3147)",3146,src/borg/archiver.py
de175a7,TW,2017-10-12 20:32:35,Merge pull request #3148 from ThomasWaldmann/maincommand-help,3142
3be328e,Thomas Waldmann,2017-10-12 05:40:52,"don't crash if only a global option is given, show help, fixes #3142",3142,src/borg/archiver.py
c8bf9db,TW,2017-10-11 01:08:31,Merge pull request #3122 from ThomasWaldmann/logging-config-fix,3114
13a4439,TW,2017-10-11 01:01:17,Merge pull request #3120 from ThomasWaldmann/fix-nonlocal-path-detection,3108
0bddbb3,TW,2017-10-11 00:55:22,Merge pull request #3119 from ThomasWaldmann/no-time-end,3109
8455ab3,TW,2017-10-11 00:32:37,Merge pull request #3121 from ThomasWaldmann/support-no-hardlinks,3107
afba813,Thomas Waldmann,2017-10-10 02:18:13,"logging with fileConfig: set json attr on ""borg"" logger, fixes #3114",3114,src/borg/logger.py
203a5c8,Thomas Waldmann,2017-10-10 01:57:58,"catch ENOTSUP for os.link, fixes #3107",3107,src/borg/repository.py
60e9249,Thomas Waldmann,2017-10-10 01:36:44,"fix detection of non-local path, fixes #3108",3108,src/borg/archive.py
9d3daeb,Thomas Waldmann,2017-10-10 01:17:56,"recreate: don't crash on attic archives w/o time_end, fixes #3109",3109,src/borg/archive.py
35c042b,TW,2017-10-01 20:48:54,Merge pull request #3078 from ThomasWaldmann/fix-subprocess-env,3077
b506977,Thomas Waldmann,2017-10-01 19:17:23,"fix LDLP restoration for subprocesses, fixes #3077",3077,src/borg/helpers/process.py
e8e2048,TW,2017-09-26 22:03:26,Merge pull request #3058 from ThomasWaldmann/fix-partial-json,2637
6a6fd31,Thomas Waldmann,2017-09-23 20:04:47,"use prepared env for calling BORG_PASSCOMMAND, fixes #3050",3050,src/borg/crypto/key.py
8646216,Thomas Waldmann,2017-09-25 01:15:13,"remote: deal with partial lines, fixes #2637",2637,src/borg/remote.py
8646216,Thomas Waldmann,2017-09-25 01:15:13,"remote: deal with partial lines, fixes #2637",2637,src/borg/testsuite/repository.py
928bde8,Thomas Waldmann,2017-09-05 06:13:47,get rid of datetime.isoformat to avoid bugs like #2994,2994,src/borg/archive.py
928bde8,Thomas Waldmann,2017-09-05 06:13:47,get rid of datetime.isoformat to avoid bugs like #2994,2994,src/borg/helpers/manifest.py
928bde8,Thomas Waldmann,2017-09-05 06:13:47,get rid of datetime.isoformat to avoid bugs like #2994,2994,src/borg/repository.py
928bde8,Thomas Waldmann,2017-09-05 06:13:47,get rid of datetime.isoformat to avoid bugs like #2994,2994,src/borg/testsuite/archiver.py
7996a87,Thomas Waldmann,2017-09-05 05:51:00,"use safe parse_timestamp to parse timestamps, fixes #2994",2994,src/borg/helpers/manifest.py
7996a87,Thomas Waldmann,2017-09-05 05:51:00,"use safe parse_timestamp to parse timestamps, fixes #2994",2994,src/borg/helpers/time.py
86c0b66,TW,2017-09-02 17:48:04,Merge pull request #2988 from ThomasWaldmann/recover-segments-memory-usage,2982
9fc4d00,Thomas Waldmann,2017-09-01 05:26:27,"recover_segment: use mmap(), fixes #2982",2982,src/borg/repository.py
95d2674,TW,2017-08-25 04:36:44,Merge pull request #2959 from ThomasWaldmann/fix-timestamp-option,2957
8a299ae,Thomas Waldmann,2017-08-24 04:07:37,"borg create --timestamp: set start time, fixes #2957",2957,src/borg/archive.py
a1840e9,enkore,2017-08-06 10:56:34,Merge pull request #2918 from ThomasWaldmann/fix-serve-exitcode,2910
583de3e,Thomas Waldmann,2017-08-06 04:18:49,"fix exitcode of borg serve, fixes #2910",2910,src/borg/archiver.py
22bbe45,TW,2017-07-23 14:31:07,Merge pull request #2860 from ThomasWaldmann/fix-2853,2853
186123c,Thomas Waldmann,2017-07-22 20:08:37,"give known chunk size to chunk_incref, fixes #2853",2853,src/borg/archive.[national-id],Thomas Waldmann,2017-07-22 20:08:37,"give known chunk size to chunk_incref, fixes #2853",2853,src/borg/cache.py
9c5425d,Ed Blackman,2017-06-21 22:25:45,Split up interval parsing from filtering for --keep-within,2610,src/borg/archiver.py
9c5425d,Ed Blackman,2017-06-21 22:25:45,Split up interval parsing from filtering for --keep-within,2610,src/borg/helpers.py
9c5425d,Ed Blackman,2017-06-21 22:25:45,Split up interval parsing from filtering for --keep-within,2610,src/borg/testsuite/helpers.py
b51198e,TW,2017-06-13 19:53:54,Merge pull request #2673 from ThomasWaldmann/negative-ids,2674
ccd066f,Thomas Waldmann,2017-06-13 18:30:42,"FUSE: fix negative uid/gid crash, fixes #2674",2674,src/borg/fuse.py
f3f3710,enkore,2017-06-13 09:25:13,Merge pull request #2669 from ThomasWaldmann/no-extract-stdout,2645
0b00c14,Thomas Waldmann,2017-06-13 01:12:14,"don't write to disk with --stdout, fixes #2645",2645,src/borg/archiver.py
af979c2,TW,2017-06-07 02:04:25,Merge pull request #2617 from ThomasWaldmann/fix-parse-version,2556
a7e8e8c,Thomas Waldmann,2017-06-06 00:42:12,"fix parse_version, add tests, fixes #2556",2556,src/borg/testsuite/version.py
a7e8e8c,Thomas Waldmann,2017-06-06 00:42:12,"fix parse_version, add tests, fixes #2556",2556,src/borg/version.py
50bcd78,TW,2017-06-05 09:59:17,"recreate: keep timestamps as in original archive, fixes #2384 (#2607)",2384,src/borg/archive.py
2dcbe02,enkore,2017-05-25 09:26:09,Merge pull request #2528 from ThomasWaldmann/follow-symlinks,2507
b484c79,Thomas Waldmann,2017-05-18 02:02:51,"document follow_symlinks requirements, check libc, fixes #2507",2507,src/borg/archiver.py
b484c79,Thomas Waldmann,2017-05-18 02:02:51,"document follow_symlinks requirements, check libc, fixes #2507",2507,src/borg/helpers.py
6109d22,enkore,2017-04-28 10:50:23,Merge pull request #2443 from ThomasWaldmann/verify-data-defect-chunk-processing,2442
28b0700,Thomas Waldmann,2017-04-25 15:48:16,"verify_data: fix IntegrityError handling for defect chunks, fixes #2442",2442,src/borg/archive.py
03457e9,enkore,2017-04-06 09:06:46,Merge pull request #2389 from ThomasWaldmann/rename-with-placeholders,2386
c7256ab,Thomas Waldmann,2017-04-06 01:03:24,"borg rename: expand placeholders, fixes #2386",2386,src/borg/archiver.py
e949dfc,TW,2017-03-25 15:24:58,Merge pull request #2332 from ThomasWaldmann/fix-auto-compression,2331
2414cd4,Thomas Waldmann,2017-03-23 23:57:30,"use immutable data structure for the compression spec, fixes #2331",2331,src/borg/archive.py
2414cd4,Thomas Waldmann,2017-03-23 23:57:30,"use immutable data structure for the compression spec, fixes #2331",2331,src/borg/archiver.py
2414cd4,Thomas Waldmann,2017-03-23 23:57:30,"use immutable data structure for the compression spec, fixes #2331",2331,src/borg/helpers.py
2414cd4,Thomas Waldmann,2017-03-23 23:57:30,"use immutable data structure for the compression spec, fixes #2331",2331,src/borg/key.py
2414cd4,Thomas Waldmann,2017-03-23 23:57:30,"use immutable data structure for the compression spec, fixes #2331",2331,src/borg/testsuite/helpers.py
23f6a82,Thomas Waldmann,2017-03-11 05:39:30,"fix borg key/debug/benchmark crashing without subcommand, fixes #2240",2240,src/borg/archiver.py
89114d4,TW,2017-03-04 17:54:58,Merge pull request #2198 from Abogical/too-big-xattr,2161
503e9a2,TW,2017-03-04 00:01:02,Fix compression exceptions (#2224),2221,src/borg/helpers.py
503e9a2,TW,2017-03-04 00:01:02,Fix compression exceptions (#2224),2221,src/borg/testsuite/archiver.py
20a5282,Dan Christensen,2017-02-21 22:48:42,"In api decorator, pass wait argument to RemoteRepository.call; fixes #2185",2185,src/borg/remote.py
268d74b,TW,2017-02-21 21:57:23,Merge pull request #2181 from ThomasWaldmann/fix-2180,2180
b82f648,Thomas Waldmann,2017-02-19 00:49:36,"archive check: detect and fix missing all-zero replacement chunks, fixes #2180",2180,src/borg/archive.py
8d432b0,Thomas Waldmann,2017-02-13 04:12:12,"paperkey.html - decode as utf-8, fixes #2150",2150,src/borg/testsuite/archiver.[national-id],TW,2017-01-28 14:17:57,Merge pull request #2100 from ThomasWaldmann/fix-double-magic,2099
6996fa6,Thomas Waldmann,2017-01-23 20:47:33,"creating a new segment: use ""xb"" mode, fixes #2099",2099,borg/repository.py
c925ac0,enkore,2017-01-14 12:23:13,Merge pull request #2040 from ThomasWaldmann/fix-crc32-compile,2039
ededb6f,Thomas Waldmann,2017-01-14 05:06:15,"fix crc32 compile error, fixes #2039",2039
7f63ca8,TW,2016-12-14 02:50:08,Merge pull request #1953 from ThomasWaldmann/fix-1932,1932
5a40870,Thomas Waldmann,2016-12-14 00:00:09,"add a borg debug/key dummy command, fixes #1932",1932,borg/archiver.py
cdd9891,enkore,2016-11-30 01:03:17,Merge pull request #1905 from ThomasWaldmann/fix-1903,1903
989b228,Thomas Waldmann,2016-11-30 00:37:30,"fix TypeError in errorhandler, fixes #1903",1903,borg/key.py
b25de0a,TW,2016-11-29 19:26:17,Merge pull request #1895 from ThomasWaldmann/fix-1894,1894
cd50e28,Thomas Waldmann,2016-11-29 01:34:11,"fix traceback in Error handler if id is None, fixes #1894",1894,borg/key.py
91fa568,Thomas Waldmann,2016-11-24 00:33:03,add note about issue #1837,1837
df5482d,TW,2016-11-20 00:22:59,Merge pull request #1864 from ThomasWaldmann/fix-newest-mtime,1860
cabcbc5,Thomas Waldmann,2016-11-20 00:08:33,"fix determination of newest mtime, fixes #1860",1860,borg/cache.py
f7d20f8,TW,2016-10-13 00:19:52,Merge pull request #1710 from ThomasWaldmann/path-with-colon,1705
cf0359e,Thomas Waldmann,2016-10-10 19:16:35,"allow pathes with colons, fixes #1705",1705,borg/helpers.py
cf0359e,Thomas Waldmann,2016-10-10 19:16:35,"allow pathes with colons, fixes #1705",1705,borg/testsuite/helpers.py
f500689,Thomas Waldmann,2016-10-10 05:18:43,update changed repo location immediately after acceptance,1524,borg/cache.py
e9486ec,enkore,2016-09-26 09:30:49,Merge pull request #1643 from ThomasWaldmann/fix-1551,1551
60c5482,Thomas Waldmann,2016-09-26 04:34:25,"fix closed FD issue, fixes #1551",1551,borg/repository.py
43432f9,TW,2016-09-25 23:09:47,Merge pull request #1615 from enkore/issue/1598,1598
d9b880f,Thomas Waldmann,2016-09-23 23:43:16,"fix signal handling, fixes #1620",1620,borg/archiver.py
d9b880f,Thomas Waldmann,2016-09-23 23:43:16,"fix signal handling, fixes #1620",1620,borg/helpers.py
79617d4,TW,2016-09-23 03:30:02,Merge pull request #1629 from ThomasWaldmann/fix-narrow-terminal-crash,1628
7e7dd96,Thomas Waldmann,2016-09-23 00:26:04,"adapt formatting to narrow screens, do not crash, fixes #1628",1628,borg/helpers.py
3917047,Thomas Waldmann,2016-09-15 20:31:57,"fuse: fix hardlinks in versions view, fixes #1599",1599,src/borg/fuse.py
8a62b16,enkore,2016-09-13 23:54:08,Merge pull request #1594 from julian-klode/bugfix/sighup,1593
c8f4e9e,Julian Andres Klode,2016-09-13 21:28:16,"Correctly exit with proper unlock on SIGHUP, fixes #1593",1593,borg/archiver.py
f32c885,Thomas Waldmann,2016-08-18 23:05:58,update CHANGES with description of issue #1428,1428
8718c24,enkore,2016-08-16 21:28:30,Merge pull request #1488 from ThomasWaldmann/fix-timestamp-key-name,1487
95cf337,Marian Beermann,2016-08-08 14:49:25,Fix untracked segments made by moved DELETEs,1442,borg/repository.py
4e5b80b,TW,2016-08-12 18:21:59,Merge pull request #1464 from ThomasWaldmann/fix-xattr-exception,1462
17c77a5,Thomas Waldmann,2016-08-11 15:30:50,"xattr: dynamically grow result buffer until it fits, fixes #1462",1462,borg/testsuite/xattr.py
17c77a5,Thomas Waldmann,2016-08-11 15:30:50,"xattr: dynamically grow result buffer until it fits, fixes #1462",1462,borg/xattr.py
316c0cd,TW,2016-08-09 18:36:55,Merge pull request #1455 from ThomasWaldmann/fix-compr-buffer-size,1453
4c51bed,TW,2016-08-09 18:17:03,Merge pull request #1454 from ThomasWaldmann/enfore-max-object-size-put,1451
a360307,Thomas Waldmann,2016-08-08 21:45:53,"repo: do not put objects that we won't get, fixes #1451",1451,borg/repository.py
